./robert-server-develop/pom.xml:31:		<module>robert-server-crypto</module>
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:263:        internal_static_robert_server_crypto_MacHelloValidationRequest_descriptor =
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:265:        internal_static_robert_server_crypto_MacHelloValidationRequest_fieldAccessorTable = new
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:267:                        internal_static_robert_server_crypto_MacHelloValidationRequest_descriptor,
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:269:        internal_static_robert_server_crypto_MacValidationResponse_descriptor =
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:271:        internal_static_robert_server_crypto_MacValidationResponse_fieldAccessorTable = new
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:273:                        internal_static_robert_server_crypto_MacValidationResponse_descriptor,
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:275:        internal_static_robert_server_crypto_MacEsrValidationRequest_descriptor =
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:277:        internal_static_robert_server_crypto_MacEsrValidationRequest_fieldAccessorTable = new
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:279:                        internal_static_robert_server_crypto_MacEsrValidationRequest_descriptor,
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:281:        internal_static_robert_server_crypto_MacValidationForTypeRequest_descriptor =
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:283:        internal_static_robert_server_crypto_MacValidationForTypeRequest_fieldAccessorTable = new
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:285:                        internal_static_robert_server_crypto_MacValidationForTypeRequest_descriptor,
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:287:        internal_static_robert_server_crypto_GenerateIdentityRequest_descriptor =
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:289:        internal_static_robert_server_crypto_GenerateIdentityRequest_fieldAccessorTable = new
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:291:                        internal_static_robert_server_crypto_GenerateIdentityRequest_descriptor,
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:293:        internal_static_robert_server_crypto_GenerateIdentityResponse_descriptor =
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:295:        internal_static_robert_server_crypto_GenerateIdentityResponse_fieldAccessorTable = new
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:297:                        internal_static_robert_server_crypto_GenerateIdentityResponse_descriptor,
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:298:                        new java.lang.String[] { "IdA", "EncryptedSharedKey", "ServerPublicKeyForKey", });
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:299:        internal_static_robert_server_crypto_EncryptedEphemeralTupleRequest_descriptor =
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:301:        internal_static_robert_server_crypto_EncryptedEphemeralTupleRequest_fieldAccessorTable = new
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:303:                        internal_static_robert_server_crypto_EncryptedEphemeralTupleRequest_descriptor,
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:305:        internal_static_robert_server_crypto_EncryptedEphemeralTupleResponse_descriptor =
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:307:        internal_static_robert_server_crypto_EncryptedEphemeralTupleResponse_fieldAccessorTable = new
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/java/fr/gouv/stopc/robert/crypto/grpc/server/service/CryptoGrpcService.java:309:                        internal_static_robert_server_crypto_EncryptedEphemeralTupleResponse_descriptor,
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/proto/crypto_service.proto:17:option java_package = "fr.gouv.stopc.robert.crypto.grpc.server.messaging";
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/proto/crypto_service.proto:18:option java_outer_classname = "CryptoGrpcService";
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/proto/crypto_service.proto:21:package robert.server.crypto;
./robert-server-develop/robert-crypto-grpc-server-messaging/src/main/proto/crypto_service.proto:23:service CryptoGrpcServiceImpl {
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:1:package test.fr.gouv.stopc.robert.crypto.grpc.server.client;
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:21:import fr.gouv.stopc.robert.crypto.grpc.server.client.service.impl.CryptoServerGrpcClient;
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:22:import fr.gouv.stopc.robert.crypto.grpc.server.client.service.impl.CryptoServerGrpcClient.TestHelper;
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:23:import fr.gouv.stopc.robert.crypto.grpc.server.messaging.CryptoGrpcServiceImplGrpc.CryptoGrpcServiceImplImplBase;
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:32:public class CryptoServerGrpcClientTest {
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:34:    private CryptoServerGrpcClient client;
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:55:        client = new CryptoServerGrpcClient(inProcessChannel);
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:60://    public void testDecryptEBID() {
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:63://        DecryptEBIDRequest request = DecryptEBIDRequest.newBuilder()
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:71://        CryptoGrpcServiceImplImplBase decryptEBID = new CryptoGrpcServiceImplImplBase() {
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:73://            public void decryptEBID(DecryptEBIDRequest request,
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:82://        serviceRegistry.addService(decryptEBID);
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:85://        byte[] decryptedEbid = client.decryptEBID(request);
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:88://        assertNotNull(decryptedEbid);
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:89://        assertTrue(Arrays.equals(decryptedEbid, response.getEbid().toByteArray()));
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:107://        CryptoGrpcServiceImplImplBase validateMacEsr = new CryptoGrpcServiceImplImplBase() {
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:143://        CryptoGrpcServiceImplImplBase validateMacForType = new CryptoGrpcServiceImplImplBase() {
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:177://        CryptoGrpcServiceImplImplBase validateMacHello = new CryptoGrpcServiceImplImplBase() {
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:199://    public void testDecryptCountryCode() {
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:202://        DecryptCountryCodeRequest request = DecryptCountryCodeRequest.newBuilder()
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:204://                .setEncryptedCountryCode(ByteString.copyFrom(generate(1)))
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:207://        DecryptCountryCodeResponse response = DecryptCountryCodeResponse.newBuilder()
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:211://        CryptoGrpcServiceImplImplBase decryptCountryCode = new CryptoGrpcServiceImplImplBase() {
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:213://            public void decryptCountryCode(DecryptCountryCodeRequest request,
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:214://                    StreamObserver<DecryptCountryCodeResponse> responseObserver) {
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:221://        serviceRegistry.addService(decryptCountryCode);
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:224://        byte countryCode = this.client.decryptCountryCode(request);
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:242://                .setEncryptedSharedKey(ByteString.copyFrom(generate(32)))
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:246://        CryptoGrpcServiceImplImplBase genereateIdentity = new CryptoGrpcServiceImplImplBase() {
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:269://    public void testGenerateEncryptedEphemeralTuple() {
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:272://        EncryptedEphemeralTupleBundleRequest request = EncryptedEphemeralTupleBundleRequest.newBuilder()
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:280://        EncryptedEphemeralTupleBundleResponse response = EncryptedEphemeralTupleBundleResponse.newBuilder()
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:281://                .setEncryptedTuples(ByteString.copyFrom(generate(52)))
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:285://        CryptoGrpcServiceImplImplBase genereateIdentity = new CryptoGrpcServiceImplImplBase() {
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:287://            public void generateEncryptedEphemeralTuple(EncryptedEphemeralTupleBundleRequest request,
./robert-server-develop/robert-crypto-grpc-server-messaging/src/test/java/test/fr/gouv/stopc/robert/crypto/grpc/server/client/CryptoServerGrpcClientTest.java:288://                    StreamObserver<EncryptedEphemeralTupleBundleResponse> responseObserver) {
